[Nov 6 12:51:43] 
[Nov 6 12:51:43] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.14==
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/page-secure.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/page-boot-error.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/default/page-exception.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/.htaccess >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/addons/.htaccess >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/addons/index.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/class.server.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/utilities/index.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/utilities/class.u.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/class.http.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/database/class.db.tables.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/database/class.db.functions.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/database/class.db.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/.htaccess >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/index.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/class.crypt.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/class.csrf.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/config/class.archive.config.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/config/class.conf.srv.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/config/index.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/config/class.security.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/config/class.constants.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/host/interface.host.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/class.package.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/class.password.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/class.engine.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/rest/class.rest.auth.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/rest/class.rest.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/classes/class.installer.state.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/index.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/main.installer.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/.htaccess >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/index.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/js/select2.js >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/css/select2.css >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/favicon/browserconfig.xml >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/favicon/site.webmanifest >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/ctrls/.htaccess >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/ctrls/index.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/ctrls/ctrl.base.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/assets/inc.css.validation.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/font-awesome/index.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:44] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/autobusmedinaaza/public_html
